Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/01/2024,01/02/2024,RENT PAYMENT - OAKWOOD APTS,Home,Sale,1850.00,
01/02/2024,01/03/2024,WHOLEFDS #10 MARKET ST,Food & Drink,Sale,87.43,
01/04/2024,01/05/2024,NETFLIX.COM,Entertainment,Sale,15.49,
01/05/2024,01/07/2024,SHELL OIL 57442 SAN FRANCISCO CA,Gas,Sale,68.20,
01/08/2024,01/09/2024,DIRECT DEPOSIT EMPLOYER PAYROLL,Payroll,Payment,-3500.00,
01/10/2024,01/11/2024,AMAZON.COM*2K7LM9PQ4,Shopping,Sale,42.99,
01/12/2024,01/13/2024,UBER* TRIP,Travel,Sale,14.75,
01/14/2024,01/15/2024,SPOTIFY USA,Entertainment,Sale,9.99,
01/15/2024,01/16/2024,ONLINE TRANSFER TO SAV ...4821,Transfer,Payment,500.00,
01/16/2024,01/17/2024,CVS PHARMACY #7824,Health & Wellness,Sale,23.58,
01/18/2024,01/19/2024,STARBUCKS #08432,Food & Drink,Sale,6.75,
01/20/2024,01/21/2024,PG&E ELECTRIC BILL,Bills & Utilities,Sale,142.18,
01/22/2024,01/23/2024,TRADER JOE S #123,Food & Drink,Sale,63.41,
01/24/2024,01/25/2024,PLANET FITNESS 0032,Health & Wellness,Sale,24.99,
01/25/2024,01/26/2024,AMZN MKTP US*3R9KP REFUND,Shopping,Payment,-18.00,
01/26/2024,01/27/2024,CHIPOTLE MEXICAN GRILL,Food & Drink,Sale,12.85,
01/28/2024,01/29/2024,AT&T *PAYMENT,Bills & Utilities,Sale,89.00,
01/30/2024,01/31/2024,INTEREST PAYMENT,Interest,Payment,-4.21,
02/01/2024,02/02/2024,RENT PAYMENT - OAKWOOD APTS,Home,Sale,1850.00,
02/01/2024,02/02/2024,WHOLEFDS #10 MARKET ST,Food & Drink,Sale,91.17,
02/02/2024,02/03/2024,NETFLIX.COM,Entertainment,Sale,15.49,
02/05/2024,02/06/2024,DIRECT DEPOSIT EMPLOYER PAYROLL,Payroll,Payment,-3500.00,
02/06/2024,02/07/2024,SHELL OIL 57442 SAN FRANCISCO CA,Gas,Sale,72.40,
02/08/2024,02/09/2024,HULU,Entertainment,Sale,17.99,
02/10/2024,02/11/2024,AMAZON.COM*9X2MN5TR8,Shopping,Sale,134.00,
02/12/2024,02/13/2024,LYFT *RIDE MON 5PM,Travel,Sale,11.50,
02/14/2024,02/14/2024,VALENTIN RESTAURANT,Food & Drink,Sale,98.00,
02/14/2024,02/15/2024,ONLINE TRANSFER TO SAV ...4821,Transfer,Payment,500.00,
02/15/2024,02/16/2024,TARGET 00024831,Shopping,Sale,57.32,
02/18/2024,02/19/2024,CHEESECAKE FACTORY,Food & Drink,Sale,78.90,
