Date,Description,Debit,Credit,Balance
2024-01-01,RENT PAYMENT - OAKWOOD APTS,1850.00,,3650.00
2024-01-02,PAYROLL DIRECT DEPOSIT ACME CORP,,3500.00,7150.00
2024-01-03,WHOLEFDS MARKET,87.43,,7062.57
2024-01-04,NETFLIX,15.49,,7047.08
2024-01-05,SHELL OIL 57442,68.20,,6978.88
2024-01-08,AMAZON.COM,42.99,,6935.89
2024-01-09,UBER TRIP,14.75,,6921.14
2024-01-10,SPOTIFY,9.99,,6911.15
2024-01-11,TRANSFER TO SAVINGS,500.00,,6411.15
2024-01-12,CVS PHARMACY,23.58,,6387.57
2024-01-13,STARBUCKS,6.75,,6380.82
2024-01-14,PG&E,142.18,,6238.64
2024-01-15,TRADER JOES,63.41,,6175.23
2024-01-16,PLANET FITNESS,24.99,,6150.24
2024-01-17,AMAZON REFUND,,18.00,6168.24
2024-01-18,CHIPOTLE,12.85,,6155.39
2024-01-19,AT&T WIRELESS,89.00,,6066.39
2024-01-20,INTEREST EARNED,,4.21,6070.60
2024-01-22,RENTER INSURANCE ALLSTATE,125.00,,5945.60
2024-02-01,RENT PAYMENT - OAKWOOD APTS,1850.00,,4095.60
2024-02-01,PAYROLL DIRECT DEPOSIT ACME CORP,,3500.00,7595.60
2024-02-02,WHOLEFDS MARKET,91.17,,7504.43
2024-02-03,NETFLIX,15.49,,7488.94
2024-02-04,SHELL OIL 57442,72.40,,7416.54
2024-02-05,HULU,17.99,,7398.55
2024-02-06,AMAZON.COM,134.00,,7264.55
2024-02-07,LYFT,11.50,,7253.05
2024-02-08,TRANSFER TO SAVINGS,500.00,,6753.05
2024-02-09,TARGET,57.32,,6695.73
2024-02-10,CHEESECAKE FACTORY,78.90,,6616.83
2024-02-11,COMCAST,109.99,,6506.84
2024-02-12,TRADER JOES,55.88,,6450.96
2024-02-14,ZELLE PAYMENT TO ALEX,650.00,,5800.96
2024-02-15,CVS PHARMACY,14.29,,5786.67
2024-02-16,DOORDASH,9.99,,5776.68
2024-02-20,INTEREST EARNED,,3.98,5780.66
2024-03-01,RENT PAYMENT - OAKWOOD APTS,1850.00,,3930.66
2024-03-01,PAYROLL DIRECT DEPOSIT ACME CORP,,3500.00,7430.66
2024-03-02,WHOLEFDS MARKET,79.65,,7351.01
2024-03-03,NETFLIX,15.49,,7335.52
2024-03-04,SHELL OIL 57442,68.80,,7266.72
2024-03-05,AMAZON.COM,29.99,,7236.73
2024-03-06,UBER EATS,34.20,,7202.53
2024-03-07,STARBUCKS,7.25,,7195.28
2024-03-08,TRANSFER TO SAVINGS,500.00,,6695.28
2024-03-09,COSTCO,187.43,,6507.85
2024-03-10,SPOTIFY,9.99,,6497.86
2024-03-11,PG&E,138.55,,6359.31
2024-03-12,TRADER JOES,68.92,,6290.39
2024-03-13,PLANET FITNESS,24.99,,6265.40
2024-03-14,APPLE.COM/BILL,2.99,,6262.41
2024-03-15,SIDE JOB PAYMENT,,850.00,7112.41
2024-03-20,INTEREST EARNED,,4.44,7116.85
